F_Hb_na F_Hb_br F_Ha_na F_Ha_br F_O3a_na F_O3a_br F_O3b_na F_O3b_br F_N2_new F_S2_new
987.7532234154398 0.0 3027.655372456716 0.0 2115.4660798252908 0.0 5941.840475495229 0.0 195.63884339410885 216.2552201366907
246.5508323194987 -289.8985344798669 90.81776797458585 0.0 12.3208983035043 0.0 36.9626949105129 0.0 11.751314343427024 7.435102862069642
87.85719162568257 0.0 96.0655976330927 0.0 12.97447238522937 0.0 38.923417155688114 0.0 7.163054366828618 7.435102862069642
67.19680729228963 0.0 109.1216759957446 0.0 9.652110071584787 0.0 28.95633021475436 0.0 0.009309004402370053 7.435102862069642
60.040140198148 0.0 184.7651021648132 0.0 27.07692715050293 0.0 80.28404273381473 0.0 59.17665159254979 13.545494434983096
37.060714748399796 0.0 88.43591587775157 0.0 8.980252490252086 0.0 26.940757470756257 0.0 23.75138861205104 7.435102862069642
32.611355644337685 0.0 68.39056039224454 0.0 9.86035341380577 0.0 29.581060241417312 0.0 16.18299663288286 7.435102862069642
32.611355644337685 0.0 68.39056039224454 0.0 9.86035341380577 0.0 29.581060241417312 0.0 16.18299663288286 7.435102862069642
-45.620304762839275 0.0 55.3388532620214 0.0 5.731181621955912 0.0 17.193544865867736 0.0 6.511569181136011 7.435102862069642
-45.620304762839275 0.0 55.3388532620214 0.0 5.731181621955912 0.0 17.193544865867736 0.0 6.511569181136011 7.435102862069642
-45.620304762839275 0.0 55.3388532620214 0.0 5.731181621955912 0.0 17.193544865867736 0.0 6.511569181136011 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 11.533876295958962
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 11.533876295958962
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
29.365733487871964 0.0 46.18864367004472 0.0 11.38894350347534 0.0 34.166830510426024 0.0 17.72200221017406 6.75050121568529
29.365733487871964 0.0 46.18864367004472 0.0 11.38894350347534 0.0 34.166830510426024 0.0 17.72200221017406 6.75050121568529
29.365733487871964 0.0 46.18864367004472 0.0 11.38894350347534 0.0 34.166830510426024 0.0 17.72200221017406 6.75050121568529
-8.428725819288475 0.0 58.920187770192875 0.0 8.4710962000501 0.0 25.413288600150302 0.0 16.9116872338688 6.75050121568529
-8.428725819288475 0.0 58.920187770192875 0.0 8.4710962000501 0.0 25.413288600150302 0.0 16.9116872338688 6.75050121568529
-8.428725819288475 0.0 58.920187770192875 0.0 8.4710962000501 0.0 25.413288600150302 0.0 16.9116872338688 6.75050121568529
-8.97532301104015 0.0 88.58181233485728 0.0 14.166817766561254 0.0 42.50045329968376 0.0 45.29059531988933 7.435102862069642
-8.97532301104015 0.0 88.58181233485728 0.0 14.166817766561254 0.0 42.50045329968376 0.0 45.29059531988933 7.435102862069642
543.287200454602 0.0 1667.1442376549626 0.0 767.4273932837248 0.0 2188.7274428575474 0.0 501.91736228268456 98.91221303287095
55.06153557168582 0.0 117.8076954172654 0.0 17.721522185220028 0.0 53.16456655566008 0.0 22.596207203818565 7.435102862069642
46.91760663978909 0.0 113.49678460140642 0.0 1.4899735351689458 0.0 4.469920605506838 0.0 35.50985410924482 7.435102862069642
50.45650555304178 0.0 126.41397292184668 0.0 23.00684416668156 0.0 69.02053250004468 0.0 52.24920072531147 7.435102862069642
44.452656917695364 0.0 124.64319678451018 0.0 16.691523975125026 0.0 50.074571925375075 0.0 56.17556279217407 7.435102862069642
50.02611565179236 0.0 116.585152990821 0.0 10.650754571618226 0.0 31.952263714854677 0.0 18.70850971814511 7.435102862069642
66.71287279745205 0.0 94.67788066895913 0.0 9.82223297157912 0.0 29.466698914737364 0.0 44.46511006682647 7.435102862069642
64.6923425077077 0.0 79.58512491940672 0.0 10.685655269119989 0.0 32.056965807359965 0.0 15.2427363121754 7.435102862069642
64.6220854172834 0.0 54.61128511523994 0.0 13.725827212891462 0.0 41.17748163867439 0.0 18.134711395691873 7.435102862069642
64.6220854172834 0.0 54.61128511523994 0.0 13.725827212891462 0.0 41.17748163867439 0.0 18.134711395691873 7.435102862069642
64.6220854172834 0.0 54.61128511523994 0.0 13.725827212891462 0.0 41.17748163867439 0.0 18.134711395691873 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 11.533876295958962
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 11.533876295958962
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
29.365733487871964 0.0 46.18864367004472 0.0 11.38894350347534 0.0 34.166830510426024 0.0 17.72200221017406 6.75050121568529
133.86899993906997 0.0 411.17823431132814 0.0 3.9405976264256757 0.0 11.383391003006462 0.0 250.77597881529212 46.672521765494544
133.86899993906997 0.0 411.17823431132814 0.0 3.9405976264256757 0.0 11.383391003006462 0.0 250.77597881529212 46.672521765494544
199.8550781353417 0.0 613.7619760865765 0.0 347.0386716256313 0.0 1000.4484944268321 0.0 144.0287235026497 51.84864050137239
199.8550781353417 0.0 613.7619760865765 0.0 347.0386716256313 0.0 1000.4484944268321 0.0 144.0287235026497 51.84864050137239
-20.39400153320388 0.0 80.70923736953523 0.0 10.806400127237843 0.0 32.41920038171353 0.0 28.80890271816749 7.435102862069642
-20.39400153320388 0.0 80.70923736953523 0.0 10.806400127237843 0.0 32.41920038171353 0.0 28.80890271816749 7.435102862069642
543.287200454602 0.0 1667.1442376549626 0.0 767.4273932837248 0.0 2188.7274428575474 0.0 501.91736228268456 98.91221303287095
88.84920617558794 0.0 128.10552522115603 0.0 5.795989417099583 0.0 17.387968251298748 0.0 41.224929082802994 7.435102862069642
21542.73738947905 0.0 65798.4132922599 0.0 19516.763592420106 0.0 52218.54112553849 0.0 12258.107583255485 2597.0014267167967
100.91534752629151 0.0 288.3483982402948 0.0 47.524357685274175 0.0 140.76403631343635 0.0 68.17106090619103 14.290416573995788
58.86080355482364 0.0 181.2185585274504 0.0 10.183171076008405 0.0 30.382440658334918 0.0 60.62344900845666 9.843429826130448
41.29742558179206 0.0 127.18534579565674 0.0 25.358330304310574 0.0 75.98735505739008 0.0 37.779558145646405 7.886782362438795
66.71287279745205 0.0 94.67788066895913 0.0 9.82223297157912 0.0 29.466698914737364 0.0 44.46511006682647 7.435102862069642
64.6923425077077 0.0 79.58512491940672 0.0 10.685655269119989 0.0 32.056965807359965 0.0 15.2427363121754 7.435102862069642
64.6220854172834 0.0 54.61128511523994 0.0 13.725827212891462 0.0 41.17748163867439 0.0 18.134711395691873 7.435102862069642
64.6220854172834 0.0 54.61128511523994 0.0 13.725827212891462 0.0 41.17748163867439 0.0 18.134711395691873 7.435102862069642
64.6220854172834 0.0 54.61128511523994 0.0 13.725827212891462 0.0 41.17748163867439 0.0 18.134711395691873 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 11.533876295958962
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 11.533876295958962
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
133.86899993906997 0.0 411.17823431132814 0.0 3.9405976264256757 0.0 11.383391003006462 0.0 250.77597881529212 46.672521765494544
133.86899993906997 0.0 411.17823431132814 0.0 3.9405976264256757 0.0 11.383391003006462 0.0 250.77597881529212 46.672521765494544
133.86899993906997 0.0 411.17823431132814 0.0 3.9405976264256757 0.0 11.383391003006462 0.0 250.77597881529212 46.672521765494544
33.12516358789029 0.0 101.99574011138394 0.0 15.31196149827017 0.0 45.75304212516318 0.0 40.68283857565255 8.278687974794133
199.8550781353417 0.0 613.7619760865765 0.0 347.0386716256313 0.0 1000.4484944268321 0.0 144.0287235026497 51.84864050137239
42.12389031329471 0.0 82.13399016102744 0.0 10.523357277416173 0.0 31.570071832248516 0.0 23.783471427855506 7.435102862069642
42.12389031329471 0.0 82.13399016102744 0.0 10.523357277416173 0.0 31.570071832248516 0.0 23.783471427855506 7.435102862069642
-5.453260185086602 0.0 146.28029139232515 0.0 8.14586388357169 0.0 24.437591650715074 0.0 29.821322493166065 7.435102862069642
59.77720431364788 0.0 149.15031054950867 0.0 15.009200381292771 0.0 45.027601143878314 0.0 52.79037316746722 7.435102862069642
92.27212581473242 0.0 150.27882685975752 0.0 8.210002628762947 0.0 24.63000788628884 0.0 45.45090795709433 7.435102862069642
86.43192073177795 0.0 140.56930965811418 0.0 16.533703064393613 0.0 49.60110919318084 0.0 51.426202773833666 7.435102862069642
74.51879982263928 0.0 129.13828077884992 0.0 8.957323609837523 0.0 26.87197082951257 0.0 37.53131247343306 7.435102862069642
115.6949005587982 0.0 128.4481868825466 0.0 10.59089606789498 0.0 31.77268820368494 0.0 33.666069826748426 7.435102862069642
-40.89063749141754 0.0 120.4554236715563 0.0 21.039287252273308 0.0 63.11786175681993 0.0 33.289736880730565 7.435102862069642
75.42292570279594 0.0 232.00645696443544 0.0 8.795673726216547 0.0 25.93088078927383 0.0 86.7891914913925 18.145718845081234
1027.597534266062 0.0 3148.2134924677066 0.0 2285.0986918578146 0.0 6374.637967363934 0.0 895.2238610756242 306.6491659926289
1027.597534266062 0.0 3148.2134924677066 0.0 2285.0986918578146 0.0 6374.637967363934 0.0 895.2238610756242 306.6491659926289
1027.597534266062 0.0 3148.2134924677066 0.0 2285.0986918578146 0.0 6374.637967363934 0.0 895.2238610756242 167.16168335984466
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 11.533876295958962
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 11.533876295958962
