OII_3727 eOII_3727 NeIII_3868 eNeIII_3868 OIII_4363 eOIII_4363 OIII_4959 eOIII_4959 OIII_5007 eOIII_5007 NII_6584 eNII_6584 SII_6725 eSII_6725
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.5270314513809436 1.4918754796822669
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.5270314513809436 1.4918754796822669
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.3084588703710943 1.2635965859648237
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.3084588703710943 1.2635965859648237
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.3084588703710943 1.2635965859648237
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.3084588703710943 1.2635965859648237
0.0 0.0 0.0 0.0 0.0 0.0 0.0317966810823448 0.08318402776829882 0.09539004324703439 0.24955208330489645 5.585881244428561 15.047742394906459 1.1210300002473903 5.164834418268273
0.0 0.0 0.0 0.0 0.0 0.0 0.0317966810823448 0.08318402776829882 0.09539004324703439 0.24955208330489645 5.585881244428561 15.047742394906459 1.1210300002473903 5.164834418268273
0.0 0.0 0.0 0.0 0.0 0.0 0.0317966810823448 0.08318402776829882 0.09539004324703439 0.24955208330489645 5.585881244428561 15.047742394906459 1.1210300002473903 5.164834418268273
0.0 0.0 0.0 0.0 0.0 0.0 0.466024117359993 0.9553115519912456 1.398072352079979 2.865934655973737 1.3782593560088472 2.695625113107105 0.2827077455825126 1.190437684271507
0.0 0.0 0.0 0.0 0.0 0.0 1.8835822554655999 4.311478297427418 5.6507467663968 12.934434892282255 2.280494023659024 5.667943141885714 0.8888916413920681 3.9019988369519587
0.0 0.0 0.0 0.0 0.0 0.0 0.24981921658111664 6.647481157208078 0.7494576497433499 19.94244347162423 0.5646076668362516 0.3553358510858801 0.17650560778625546 0.5928604112939883
0.0 0.0 0.0 0.0 0.0 0.0 0.24981921658111664 6.647481157208078 0.7494576497433499 19.94244347162423 0.5646076668362516 0.3553358510858801 0.17650560778625546 0.5928604112939883
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.25108568648577606 3.957274903723031 0.7532570594573281 11.871824711169092 0.8831188037914735 0.6283641070795201 0.12438023737373272 0.4214228900424217
0.0 0.0 0.0 0.0 0.0 0.0 0.0889759779160969 0.6711194344829169 0.2669279337482907 2.0133583034487508 0.4925746270152314 0.289268664612552 0.08057799466978936 0.2713485810901937
0.0 0.0 0.0 0.0 0.0 0.0 0.1912916307356196 0.11772719825498944 0.5738748922068588 0.3531815947649683 0.5949908591459321 0.27105701181160263 0.08602264995524991 0.2889644645699759
0.0 0.0 0.0 0.0 0.0 0.0 0.12020219905791119 6918.315877620562 0.36060659717373356 20754.947632861684 0.5036489122578544 0.3433314507265726 0.09977486056895418 0.3374347357916258
0.0 0.0 0.0 0.0 0.0 0.0 0.09154159791608532 0.05471662166093971 0.274624793748256 0.16414986498281917 0.29099009259823627 0.16514880316736977 0.06426474136853587 0.21557342225581316
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.12084370186769008 0.34931042160604747 0.3625311056030702 1.0479312648181425 1.9050722956915447 3.682376511172326 0.4124130708458862 1.5741267474420801
0.0 0.0 0.0 0.0 0.0 0.0 2.5794334853026237 17.353365952732656 7.738300455907872 52.060097858197956 7.126281402731564 48.006464188543696 2.8221085357540256 21.09012399064239
0.0 0.0 0.0 0.0 0.0 0.0 2.5794334853026237 17.353365952732656 7.738300455907872 52.060097858197956 7.126281402731564 48.006464188543696 2.8221085357540256 21.09012399064239
0.0 0.0 0.0 0.0 0.0 0.0 2.5794334853026237 17.353365952732656 7.738300455907872 52.060097858197956 7.126281402731564 48.006464188543696 1.5383978362822908 13.426263097067102
0.0 0.0 0.0 0.0 0.0 0.0 0.28368236951766773 0.5580276380995371 0.8510471085530031 1.6740829142986116 0.7279858254993588 1.5953321549747552 0.30834128802460053 1.7791439291990732
0.0 0.0 0.0 0.0 0.0 0.0 0.28368236951766773 0.5580276380995371 0.8510471085530031 1.6740829142986116 0.7279858254993588 1.5953321549747552 0.30834128802460053 1.7791439291990732
0.0 0.0 0.0 0.0 0.0 0.0 0.28368236951766773 0.5580276380995371 0.8510471085530031 1.6740829142986116 0.7279858254993588 1.5953321549747552 0.30834128802460053 1.7791439291990732
0.0 0.0 0.0 0.0 0.0 0.0 0.28368236951766773 0.5580276380995371 0.8510471085530031 1.6740829142986116 0.7279858254993588 1.5953321549747552 0.30834128802460053 1.7791439291990732
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.3733347297341608 2.3463375059760128
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.3733347297341608 2.3463375059760128
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.3733347297341608 2.3463375059760128
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.3733347297341608 2.3463375059760128
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.8911519875491791 3.287047058276586
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.8911519875491791 3.287047058276586
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.8911519875491791 3.287047058276586
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.8911519875491791 3.287047058276586
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.8911519875491791 3.287047058276586
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.8911519875491791 3.287047058276586
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.8911519875491791 3.287047058276586
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.5270314513809436 1.4918754796822669
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.5270314513809436 1.4918754796822669
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.3084588703710943 1.2635965859648237
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.3084588703710943 1.2635965859648237
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.3084588703710943 1.2635965859648237
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.3084588703710943 1.2635965859648237
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.3084588703710943 1.2635965859648237
0.0 0.0 0.0 0.0 0.0 0.0 0.0317966810823448 0.08318402776829882 0.09539004324703439 0.24955208330489645 5.585881244428561 15.047742394906459 1.1210300002473903 5.164834418268273
0.0 0.0 0.0 0.0 0.0 0.0 0.0317966810823448 0.08318402776829882 0.09539004324703439 0.24955208330489645 5.585881244428561 15.047742394906459 1.1210300002473903 5.164834418268273
0.0 0.0 0.0 0.0 0.0 0.0 0.466024117359993 0.9553115519912456 1.398072352079979 2.865934655973737 1.3782593560088472 2.695625113107105 0.2827077455825126 1.190437684271507
0.0 0.0 0.0 0.0 0.0 0.0 0.466024117359993 0.9553115519912456 1.398072352079979 2.865934655973737 1.3782593560088472 2.695625113107105 0.2827077455825126 1.190437684271507
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.5797215930832434 24.959969630198525 1.7391647792497302 74.87990889059557 1.2185786789841468 0.7428237603682852 0.17888825998923705 0.6026494886237743
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 4.251228058425981 14.030086664779688 12.753684175277943 42.09025999433907 7.3302752829337265 24.26587105796061 1.4004070348793332 6.549670919664199
0.0 0.0 0.0 0.0 0.0 0.0 0.2209960195336422 1.7878599054101687 0.6629880586009267 5.3635797162305066 0.7959302162841182 0.27350860950772327 0.07548233977456786 0.2519957939294043
0.0 0.0 0.0 0.0 0.0 0.0 0.2127837651468074 0.27459996506952056 0.6383512954404222 0.8237998952085617 0.6633745866653511 0.4263972052615545 0.08324262513292185 0.281574071936259
0.0 0.0 0.0 0.0 0.0 0.0 0.600145329243448 0.2513340485282957 1.8004359877303442 0.7540021455848871 0.49845149272101497 0.21573459514403706 0.11246200866876253 0.3764697677631103
0.0 0.0 0.0 0.0 0.0 0.0 0.07356723633369203 0.0725917514102644 0.22070170900107605 0.21777525423079322 1.5533324776943136 1.5631354545305118 0.23420401248718686 0.8137326039985888
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.12084370186769008 0.34931042160604747 0.3625311056030702 1.0479312648181425 1.9050722956915447 3.682376511172326 0.4124130708458862 1.5741267474420801
0.0 0.0 0.0 0.0 0.0 0.0 2.5794334853026237 17.353365952732656 7.738300455907872 52.060097858197956 7.126281402731564 48.006464188543696 2.8221085357540256 21.09012399064239
0.0 0.0 0.0 0.0 0.0 0.0 2.5794334853026237 17.353365952732656 7.738300455907872 52.060097858197956 7.126281402731564 48.006464188543696 2.8221085357540256 21.09012399064239
0.0 0.0 0.0 0.0 0.0 0.0 2.5794334853026237 17.353365952732656 7.738300455907872 52.060097858197956 7.126281402731564 48.006464188543696 1.5383978362822908 13.426263097067102
0.0 0.0 0.0 0.0 0.0 0.0 0.28368236951766773 0.5580276380995371 0.8510471085530031 1.6740829142986116 0.7279858254993588 1.5953321549747552 0.30834128802460053 1.7791439291990732
0.0 0.0 0.0 0.0 0.0 0.0 0.28368236951766773 0.5580276380995371 0.8510471085530031 1.6740829142986116 0.7279858254993588 1.5953321549747552 0.30834128802460053 1.7791439291990732
0.0 0.0 0.0 0.0 0.0 0.0 0.28368236951766773 0.5580276380995371 0.8510471085530031 1.6740829142986116 0.7279858254993588 1.5953321549747552 0.30834128802460053 1.7791439291990732
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.3733347297341608 2.3463375059760128
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.3733347297341608 2.3463375059760128
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.3733347297341608 2.3463375059760128
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.3733347297341608 2.3463375059760128
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.3733347297341608 2.3463375059760128
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.8911519875491791 3.287047058276586
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.8911519875491791 3.287047058276586
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.8911519875491791 3.287047058276586
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.8911519875491791 3.287047058276586
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.8911519875491791 3.287047058276586
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.8911519875491791 3.287047058276586
0.0 0.0 0.0 0.0 0.0 0.0 0.34866606731914124 1.2834990987464 1.0459982019574237 3.8504972962392 0.5463191277506215 2.4976448383808485 0.8911519875491791 3.287047058276586
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.43568000796522394 2.241447743004522 1.3070400238956719 6.724343229013566 0.24229506478205565 1.6135515190786622 1.3061154620032782 6.804933232054933
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.5270314513809436 1.4918754796822669
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.3084588703710943 1.2635965859648237
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.3084588703710943 1.2635965859648237
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.3084588703710943 1.2635965859648237
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.3084588703710943 1.2635965859648237
0.0 0.0 0.0 0.0 0.0 0.0 0.2527553350223008 0.5104028421739701 0.7582660050669023 1.5312085265219106 0.2756442903851634 0.5663856839414722 0.3084588703710943 1.2635965859648237
0.0 0.0 0.0 0.0 0.0 0.0 0.35542020567145455 0.26376842685999086 1.0662606170143638 0.7913052805799726 0.5257524062397348 0.550385395170807 0.14040424094858142 0.5396920077765394
0.0 0.0 0.0 0.0 0.0 0.0 0.35542020567145455 0.26376842685999086 1.0662606170143638 0.7913052805799726 0.5257524062397348 0.550385395170807 0.14040424094858142 0.5396920077765394
0.0 0.0 0.0 0.0 0.0 0.0 0.5964890241472237 0.44011315207999074 1.786559361325684 1.3186843795885617 0.7833900701702503 0.6970888780195633 0.17984043717339918 0.6383082337078074
